trap_date,harvest_date,line,line_ID,trap_mass,total_mass,egg_mass
21-Sep-20,23-Sep-20,A,4,6.4545,6.9227,0.4682
21-Sep-20,23-Sep-20,A,8,6.8912,8.3879,1.4967
23-Sep-20,25-Sep-20,C,10,7.1873,8.163,0.9757
23-Sep-20,25-Sep-20,C,22,6.3237,6.6313,0.3076
23-Sep-20,25-Sep-20,C,15,8.002,8.3635,0.3615
23-Sep-20,25-Sep-20,C,21,7.154,7.6126,0.4586
23-Sep-20,25-Sep-20,C,20,7.0189,8.3841,1.3652
23-Sep-20,25-Sep-20,C,17,7.4173,7.6502,0.2329
23-Sep-20,25-Sep-20,C,19,8.5309,9.7309,1.2
23-Sep-20,25-Sep-20,C,13,6.552,6.5733,0.0213
23-Sep-20,25-Sep-20,C,11,7.4013,7.3807,-0.0206
23-Sep-20,25-Sep-20,C,14,8.051,9.8708,1.8198
23-Sep-20,25-Sep-20,C,18,6.3285,6.4083,0.0798
23-Sep-20,25-Sep-20,D,24,6.272,6.3971,0.1251
23-Sep-20,25-Sep-20,D,19,7.163,7.6149,0.4519
23-Sep-20,25-Sep-20,D,17,5.364,5.6727,0.3087
23-Sep-20,25-Sep-20,D,20,6.6265,7.7722,1.1457
23-Sep-20,25-Sep-20,D,16,7.9066,7.8609,-0.0457
23-Sep-20,25-Sep-20,D,22,7.8097,9.3658,1.5561
23-Sep-20,25-Sep-20,D,26,7.3804,7.6937,0.3133
23-Sep-20,25-Sep-20,D,27,7.4853,7.6232,0.1379
23-Sep-20,25-Sep-20,D,25,7.797,8.3766,0.5796
23-Sep-20,25-Sep-20,D,23,7.8444,7.9533,0.1089
23-Sep-20,25-Sep-20,D,21,6.2637,6.2595,-0.0042
23-Sep-20,25-Sep-20,B,7,7.3679,13.2589,5.891
23-Sep-20,25-Sep-20,E,2,7.8544,10.0243,2.1699
23-Sep-20,25-Sep-20,E,1,7.6067,7.7443,0.1376
23-Sep-20,25-Sep-20,A,7,6.9852,10.1281,3.1429
23-Sep-20,25-Sep-20,A,9,6.9137,8.6316,1.7179
23-Sep-20,25-Sep-20,A,3,6.4094,6.5267,0.1173
23-Sep-20,25-Sep-20,A,6,5.5237,6.7503,1.2266
23-Sep-20,25-Sep-20,A,1,6.3217,6.5602,0.2385
23-Sep-20,25-Sep-20,A,10,7.76,10.5403,2.7803
23-Sep-20,25-Sep-20,A,2,7.3658,7.6181,0.2523
23-Sep-20,25-Sep-20,A,4,6.236,6.8307,0.5947
23-Sep-20,25-Sep-20,A,8,6.542,8.0034,1.4614
25-Sep-20,28-Sep-20,A,2,9.9595,10.1074,0.1479
25-Sep-20,28-Sep-20,A,4,7.394,7.6602,0.2662
25-Sep-20,28-Sep-20,A,10,7.9921,9.8587,1.8666
25-Sep-20,28-Sep-20,A,7,7.361,9.6888,2.3278
25-Sep-20,28-Sep-20,A,9,7.3576,8.1383,0.7807
25-Sep-20,28-Sep-20,A,6,6.3203,6.7347,0.4144
25-Sep-20,28-Sep-20,B,5,6.195,6.5384,0.3434
25-Sep-20,28-Sep-20,B,6,7.2976,7.5366,0.239
25-Sep-20,28-Sep-20,B,7,7.3956,8.7231,1.3275
25-Sep-20,28-Sep-20,C,22,8.26,9.5072,1.2472
25-Sep-20,28-Sep-20,C,10,7.3185,7.5928,0.2743
25-Sep-20,28-Sep-20,C,13,5.5137,5.6596,0.1459
25-Sep-20,28-Sep-20,C,17,7.5652,7.7368,0.1716
25-Sep-20,28-Sep-20,C,15,7.0637,7.5983,0.5346
25-Sep-20,28-Sep-20,C,18,7.8302,7.9431,0.1129
25-Sep-20,28-Sep-20,C,19,7.814,8.1409,0.3269
25-Sep-20,28-Sep-20,C,20,8.5834,9.2695,0.6861
25-Sep-20,28-Sep-20,D,19,7.6985,7.8234,0.1249
25-Sep-20,28-Sep-20,D,27,8.0988,8.2294,0.1306
25-Sep-20,28-Sep-20,D,22,8.3215,8.7289,0.4074
25-Sep-20,28-Sep-20,D,20,5.1276,5.6882,0.5606
25-Sep-20,28-Sep-20,D,18,6.7152,6.8613,0.1461
25-Sep-20,28-Sep-20,D,17,6.5515,6.7203,0.1688
25-Sep-20,28-Sep-20,D,25,7.0637,7.3064,0.2427
25-Sep-20,28-Sep-20,D,26,8.0127,8.1598,0.1471
25-Sep-20,28-Sep-20,E,2,7.3534,7.4071,0.0537
25-Sep-20,28-Sep-20,E,2,6.6922,7.1277,0.4355
25-Sep-20,28-Sep-20,C,14,8.0693,8.6918,0.6225
25-Sep-20,28-Sep-20,A,8,7.9013,8.7013,0.8
28-Sep-20,30-Sep-20,A,10,7.7233,8.189,0.4657
28-Sep-20,30-Sep-20,A,2,7.4282,7.4759,0.0477
28-Sep-20,30-Sep-20,A,1,6.2457,6.4217,0.176
28-Sep-20,30-Sep-20,A,8,7.7935,8.5709,0.7774
28-Sep-20,30-Sep-20,A,3,6.4391,6.7195,0.2804
28-Sep-20,30-Sep-20,A,6,7.9692,8.1737,0.2045
28-Sep-20,30-Sep-20,A,7,7.1319,7.6428,0.5109
28-Sep-20,30-Sep-20,A,9,7.3403,7.6746,0.3343
28-Sep-20,30-Sep-20,B,4,6.6388,6.8433,0.2045
28-Sep-20,30-Sep-20,B,7,6.9199,7.1509,0.231
28-Sep-20,30-Sep-20,B,5,7.2813,7.772,0.4907
28-Sep-20,30-Sep-20,B,6,7.8243,8.0108,0.1865
28-Sep-20,30-Sep-20,C,22,6.3268,6.5932,0.2664
28-Sep-20,30-Sep-20,C,15,8.1216,8.2013,0.0797
28-Sep-20,30-Sep-20,C,11,5.2733,5.4055,0.1322
28-Sep-20,30-Sep-20,C,21,6.4227,6.5753,0.1526
28-Sep-20,30-Sep-20,C,20,8.0585,8.1558,0.0973
28-Sep-20,30-Sep-20,C,19,7.5065,7.6408,0.1343
28-Sep-20,30-Sep-20,C,10,6.2926,6.5432,0.2506
28-Sep-20,30-Sep-20,D,18,7.8977,7.9699,0.0722
28-Sep-20,30-Sep-20,D,22,7.9854,8.1687,0.1833
28-Sep-20,30-Sep-20,D,20,6.9042,7.0182,0.114
28-Sep-20,30-Sep-20,E,2,7.1622,7.2512,0.089
30-Sep-20,2-Oct-20,D,22,4.1478,4.1945,0.0467
30-Sep-20,2-Oct-20,D,28,3.7424,3.8236,0.0812
30-Sep-20,2-Oct-20,B,4,4.1628,5.1099,0.9471
30-Sep-20,2-Oct-20,B,6,4.5754,4.7215,0.1461
30-Sep-20,2-Oct-20,B,5,4.4859,4.5414,0.0555
30-Sep-20,2-Oct-20,C,10,4.4454,4.9902,0.5448
30-Sep-20,2-Oct-20,C,22,3.9719,6.4114,2.4395
30-Sep-20,2-Oct-20,C,19,4.6141,4.6774,0.0633
30-Sep-20,2-Oct-20,C,20,3.7334,3.7625,0.0291
30-Sep-20,2-Oct-20,B,7,4.5282,6.3858,1.8576
30-Sep-20,2-Oct-20,A,9,4.5929,4.7946,0.2017
30-Sep-20,2-Oct-20,A,7,4.8408,5.3883,0.5475
30-Sep-20,2-Oct-20,A,8,4.0698,4.5449,0.4751
30-Sep-20,2-Oct-20,A,10,3.1782,3.2118,0.0336
30-Sep-20,2-Oct-20,A,3,4.3632,4.5677,0.2045
30-Sep-20,2-Oct-20,A,6,3.7215,3.914,0.1925
2-Oct-20,5-Oct-20,A,3,2.912,2.912,0
2-Oct-20,5-Oct-20,A,6,4.328,4.3868,0.0588
2-Oct-20,5-Oct-20,A,7,4.4009,4.4775,0.0766
2-Oct-20,5-Oct-20,A,8,3.0903,3.2819,0.1916
2-Oct-20,5-Oct-20,A,9,3.636,3.661,0.025
2-Oct-20,5-Oct-20,D,28,3.7868,4.4888,0.702
2-Oct-20,5-Oct-20,D,31,3.4723,4.15221,0.67991
2-Oct-20,5-Oct-20,C,10,3.7382,3.8984,0.1602
2-Oct-20,5-Oct-20,C,22,3.3339,4.0914,0.7575
2-Oct-20,5-Oct-20,C,23,3.6426,4.5118,0.8692
2-Oct-20,5-Oct-20,B,4,4.5953,4.6654,0.0701
2-Oct-20,5-Oct-20,B,5,3.8785,4.0728,0.1943
2-Oct-20,5-Oct-20,B,6,4.292,5.0102,0.7182
2-Oct-20,5-Oct-20,B,7,3.633,4.564,0.931
2-Oct-20,5-Oct-20,B,8,4.8771,6.2202,1.3431
5-Oct-20,7-Oct-20,A,8,3.8189,3.8189,0
5-Oct-20,7-Oct-20,B,4,3.6542,3.7229,0.0687
5-Oct-20,7-Oct-20,B,5,4.1907,5.6963,1.5056
5-Oct-20,7-Oct-20,B,6,4.9577,5.8105,0.8528
5-Oct-20,7-Oct-20,B,7,4.7977,8.3025,3.5048
5-Oct-20,7-Oct-20,B,8,5.5609,6.6033,1.0424
5-Oct-20,7-Oct-20,C,10,3.5994,3.7449,0.1455
5-Oct-20,7-Oct-20,C,20,3.9403,3.9403,0
5-Oct-20,7-Oct-20,C,23,8.3239,11.3932,3.0693
5-Oct-20,7-Oct-20,D,28,5.3362,5.7853,0.4491
5-Oct-20,7-Oct-20,D,29,4.7271,4.7987,0.0716
5-Oct-20,7-Oct-20,D,31,3.9291,4.3938,0.4647
7-Oct-20,9-Oct-20,B,4,3.9129,3.9251,0.0122
7-Oct-20,9-Oct-20,B,5,4.1361,5.3625,1.2264
7-Oct-20,9-Oct-20,B,6,3.7196,4.1609,0.4413
7-Oct-20,9-Oct-20,B,7,3.8097,9.3486,5.5389
7-Oct-20,9-Oct-20,B,8,4.9706,6.1441,1.1735
7-Oct-20,9-Oct-20,D,28,6.3515,6.6548,0.3033
7-Oct-20,9-Oct-20,D,29,3.4221,3.735,0.3129
7-Oct-20,9-Oct-20,D,30,5.7142,6.265,0.5508
7-Oct-20,9-Oct-20,D,31,3.439,3.8579,0.4189
7-Oct-20,9-Oct-20,D,33,4.8103,4.9735,0.1632
7-Oct-20,9-Oct-20,D,34,4.886,5.0971,0.2111
7-Oct-20,9-Oct-20,C,10,2.9923,2.9708,-0.0215
7-Oct-20,9-Oct-20,C,20,3.6282,3.5958,-0.0324
7-Oct-20,9-Oct-20,C,22,3.4266,6.5099,3.0833
7-Oct-20,9-Oct-20,C,23,4.5742,5.5547,0.9805
7-Oct-20,9-Oct-20,C,24,3.8407,3.9008,0.0601
7-Oct-20,9-Oct-20,C,25,5.5197,6.5848,1.0651
7-Oct-20,9-Oct-20,C,26,3.7048,4.0083,0.3035
7-Oct-20,9-Oct-20,C,27,3.5604,3.7752,0.2148
9-Oct-20,12-Oct-20,B,6,5.5936,5.6293,0.0357
9-Oct-20,12-Oct-20,B,7,5.4475,7.5455,2.098
9-Oct-20,12-Oct-20,B,8,4.3098,5.5132,1.2034
9-Oct-20,12-Oct-20,B,5,4.3495,4.4363,0.0868
9-Oct-20,12-Oct-20,B,4,5.1725,5.1839,0.0114
9-Oct-20,12-Oct-20,C,10,4.0175,4.0227,0.0052
9-Oct-20,12-Oct-20,C,27,4.2507,5.0269,0.7762
9-Oct-20,12-Oct-20,C,22,4.1011,4.4989,0.3978
9-Oct-20,12-Oct-20,C,23,4.7052,5.4022,0.697
9-Oct-20,12-Oct-20,C,24,4.4472,4.5448,0.0976
9-Oct-20,12-Oct-20,C,25,4.5806,5.6794,1.0988
9-Oct-20,12-Oct-20,C,26,4.2332,4.3117,0.0785
9-Oct-20,12-Oct-20,D,31,4.5411,5.1463,0.6052
9-Oct-20,12-Oct-20,D,28,4.2218,4.2384,0.0166
9-Oct-20,12-Oct-20,D,30,4.3916,5.7071,1.3155
9-Oct-20,12-Oct-20,D,32,3.9952,4.5833,0.5881
9-Oct-20,12-Oct-20,D,33,4.8642,4.9557,0.0915
9-Oct-20,12-Oct-20,D,34,4.9882,5.1527,0.1645
9-Oct-20,12-Oct-20,D,29,4.5641,5.1301,0.566
12-Oct-20,14-Oct-20,B,7,4.8888,5.1361,0.2473
12-Oct-20,14-Oct-20,B,6,4.6237,4.64435,0.02065
12-Oct-20,14-Oct-20,B,4,3.5562,3.514,-0.0422
12-Oct-20,14-Oct-20,B,8,4.247,4.9437,0.6967
12-Oct-20,14-Oct-20,C,22,4.3017,4.6116,0.3099
12-Oct-20,14-Oct-20,C,24,3.7529,3.8556,0.1027
12-Oct-20,14-Oct-20,C,23,4.2937,4.9034,0.6097
12-Oct-20,14-Oct-20,C,25,4.3463,4.6627,0.3164
12-Oct-20,14-Oct-20,C,27,4.1871,4.3936,0.2065
12-Oct-20,14-Oct-20,C,26,4.0528,4.0721,0.0193
12-Oct-20,14-Oct-20,C,29,4.4679,4.6065,0.1386
12-Oct-20,14-Oct-20,C,28,4.3313,5.2588,0.9275
12-Oct-20,14-Oct-20,D,33,3.9478,3.9945,0.0467
12-Oct-20,14-Oct-20,D,31,4.469,4.6956,0.2266
12-Oct-20,14-Oct-20,D,30,5.9604,6.3549,0.3945
12-Oct-20,14-Oct-20,D,29,4.6167,5.1972,0.5805
12-Oct-20,14-Oct-20,D,32,4.5378,4.9599,0.4221
12-Oct-20,14-Oct-20,D,36,4.0447,4.0985,0.0538
12-Oct-20,14-Oct-20,D,35,4.2786,4.3012,0.0226
12-Oct-20,14-Oct-20,D,34,5.1964,6.4733,1.2769
12-Oct-20,14-Oct-20,M,,4.1684,4.1925,0.0241
14-Oct-20,16-Oct-20,B,8,4.7438,5.387,0.6432
14-Oct-20,16-Oct-20,B,7,4.2243,4.354,0.1297
14-Oct-20,16-Oct-20,D,36,4.4388,5.8291,1.3903
14-Oct-20,16-Oct-20,D,32,4.7435,5.1431,0.3996
14-Oct-20,16-Oct-20,D,35,4.5452,5.9593,1.4141
14-Oct-20,16-Oct-20,D,34,4.733,8.4553,3.7223
14-Oct-20,16-Oct-20,D,31,4.2786,4.3338,0.0552
14-Oct-20,16-Oct-20,D,30,4.8033,4.9617,0.1584
14-Oct-20,16-Oct-20,D,29,4.0675,4.4774,0.4099
14-Oct-20,16-Oct-20,D,37,4.0034,4.5698,0.5664
14-Oct-20,16-Oct-20,D,38,4.0889,4.1869,0.098
14-Oct-20,16-Oct-20,D,39,4.461,5.4455,0.9845
14-Oct-20,16-Oct-20,D,42,4.0238,4.0191,-0.0047
14-Oct-20,16-Oct-20,C,23,3.9587,4.5422,0.5835
14-Oct-20,16-Oct-20,C,24,4.4146,5.0912,0.6766
14-Oct-20,16-Oct-20,C,28,3.9602,7.8259,3.8657
14-Oct-20,16-Oct-20,C,29,4.2517,6.1592,1.9075
14-Oct-20,16-Oct-20,C,25,4.0694,4.6721,0.6027
14-Oct-20,16-Oct-20,C,26,3.8254,4.1038,0.2784
14-Oct-20,16-Oct-20,C,22,4.1758,4.2931,0.1173
14-Oct-20,16-Oct-20,C,27,4.591,4.9737,0.3827
16-Oct-20,19-Oct-20,B,8,3.2655,3.2682,0.0027
16-Oct-20,19-Oct-20,M,,3.6262,4.0145,0.3883
16-Oct-20,19-Oct-20,M,,4.0871,4.3403,0.2532
16-Oct-20,19-Oct-20,D,42,3.7856,4.4925,0.7069
16-Oct-20,19-Oct-20,D,40,2.9574,3.3293,0.3719
16-Oct-20,19-Oct-20,D,32,7.324,7.4591,0.1351
16-Oct-20,19-Oct-20,D,41,3.5654,3.7016,0.1362
16-Oct-20,19-Oct-20,D,33,3.5706,3.8487,0.2781
16-Oct-20,19-Oct-20,D,38,3.8972,4.4742,0.577
16-Oct-20,19-Oct-20,D,37,3.6004,5.7181,2.1177
16-Oct-20,19-Oct-20,D,30,4.4659,4.4766,0.0107
16-Oct-20,19-Oct-20,D,34,4.7861,6.4639,1.6778
16-Oct-20,19-Oct-20,D,39,3.4728,4.7254,1.2526
16-Oct-20,19-Oct-20,D,29,3.6496,3.6518,0.0022
16-Oct-20,19-Oct-20,D,36,4.0734,5.2089,1.1355
16-Oct-20,19-Oct-20,C,26,3.2568,3.4968,0.24
16-Oct-20,19-Oct-20,C,22,3.1196,3.2139,0.0943
16-Oct-20,19-Oct-20,C,27,4.3013,4.977,0.6757
16-Oct-20,19-Oct-20,C,25,3.1578,3.68,0.5222
16-Oct-20,19-Oct-20,C,23,4.2126,4.2742,0.0616
16-Oct-20,19-Oct-20,C,29,4.2348,6.0389,1.8041
16-Oct-20,19-Oct-20,C,24,4.3446,4.7098,0.3652
16-Oct-20,19-Oct-20,D,35,4.2036,5.6324,1.4288
16-Oct-20,19-Oct-20,C,28,3.8647,6.6407,2.776
19-Oct-20,21-Oct-20,C,22,3.3265,3.384,0.0575
19-Oct-20,21-Oct-20,C,26,8.8679,9.2886,0.4207
19-Oct-20,21-Oct-20,C,24,4.7105,4.821,0.1105
19-Oct-20,21-Oct-20,C,27,4.1325,4.4377,0.3052
19-Oct-20,21-Oct-20,C,29,4.3491,5.7692,1.4201
19-Oct-20,21-Oct-20,C,25,7.0143,7.6212,0.6069
19-Oct-20,21-Oct-20,C,28,7.4715,8.6293,1.1578
19-Oct-20,21-Oct-20,D,36,4.03,4.2908,0.2608
19-Oct-20,21-Oct-20,D,40,3.4593,3.5242,0.0649
19-Oct-20,21-Oct-20,D,42,7.2284,9.2668,2.0384
19-Oct-20,21-Oct-20,D,39,7.4391,8.2644,0.8253
19-Oct-20,21-Oct-20,D,41,6.9294,8.4102,1.4808
19-Oct-20,21-Oct-20,D,38,3.5558,4.898,1.3422
19-Oct-20,21-Oct-20,D,34,4.5193,5.4554,0.9361
19-Oct-20,21-Oct-20,D,37,3.7737,5.3471,1.5734
19-Oct-20,21-Oct-20,D,33,4.9857,5.1687,0.183
19-Oct-20,21-Oct-20,D,32,4.2576,4.3684,0.1108
21-Oct-20,23-Oct-20,C,25,4.4844,4.7329,0.2485
21-Oct-20,23-Oct-20,C,32,3.9073,3.949,0.0417
21-Oct-20,23-Oct-20,C,30,4.3408,4.3854,0.0446
21-Oct-20,23-Oct-20,C,31,3.4587,3.571,0.1123
21-Oct-20,23-Oct-20,C,27,3.7953,3.92,0.1247
21-Oct-20,23-Oct-20,C,26,3.5046,3.6325,0.1279
21-Oct-20,23-Oct-20,C,29,3.4586,5.7229,2.2643
21-Oct-20,23-Oct-20,C,33,3.1433,3.3104,0.1671
21-Oct-20,23-Oct-20,D,42,8.2138,10.2148,2.001
21-Oct-20,23-Oct-20,D,39,3.2793,5.0784,1.7991
21-Oct-20,23-Oct-20,D,37,8.4744,11.8746,3.4002
21-Oct-20,23-Oct-20,D,38,4.3988,6.1744,1.7756
21-Oct-20,23-Oct-20,D,40,3.234,3.4988,0.2648
21-Oct-20,23-Oct-20,D,33,4.3028,4.3797,0.0769
21-Oct-20,23-Oct-20,D,34,3.6001,3.8633,0.2632
21-Oct-20,23-Oct-20,D,43,3.8688,4.2281,0.3593
21-Oct-20,23-Oct-20,D,41,3.3502,5.0309,1.6807
21-Oct-20,23-Oct-20,D,35,3.7175,3.7932,0.0757
23-Oct-20,26-Oct-20,A,12,5.2506,9.9282,4.6776
23-Oct-20,26-Oct-20,A,11,6.3144,6.6948,0.3804
23-Oct-20,26-Oct-20,E,4,5.528,8.6425,3.1145
23-Oct-20,26-Oct-20,E,3,5.3417,10.3978,5.0561
23-Oct-20,26-Oct-20,C,26,4.1588,4.2618,0.103
23-Oct-20,26-Oct-20,C,33,3.8046,4.9312,1.1266
23-Oct-20,26-Oct-20,C,25,4.7173,4.7536,0.0363
23-Oct-20,26-Oct-20,D,43,4.6309,4.806,0.1751
23-Oct-20,26-Oct-20,D,41,3.7474,4.6016,0.8542
23-Oct-20,26-Oct-20,D,39,3.717,5.794,2.077
23-Oct-20,26-Oct-20,D,38,3.9674,5.2989,1.3315
23-Oct-20,26-Oct-20,D,40,4.8554,4.9129,0.0575
23-Oct-20,26-Oct-20,D,42,3.7972,4.6281,0.8309
23-Oct-20,26-Oct-20,D,37,5.8476,7.77784,1.93024
23-Oct-20,26-Oct-20,D,45,4.2872,6.8028,2.5156
23-Oct-20,26-Oct-20,D,47,5.1642,6.8579,1.6937
26-Oct-20,28-Oct-20,A,11,2.8269,3.0567,0.2298
26-Oct-20,28-Oct-20,A,12,3.2275,3.9495,0.722
26-Oct-20,28-Oct-20,C,26,3.2386,3.2886,0.05
26-Oct-20,28-Oct-20,E,4,4.4744,4.9485,0.4741
26-Oct-20,28-Oct-20,E,3,3.5952,4.6455,1.0503
26-Oct-20,28-Oct-20,D,37,4.2,4.5525,0.3525
26-Oct-20,28-Oct-20,D,38,3.2002,3.9721,0.7719
26-Oct-20,28-Oct-20,D,41,3.6624,3.7396,0.0772
26-Oct-20,28-Oct-20,D,42,3.457,3.6602,0.2032
26-Oct-20,28-Oct-20,D,39,2.6988,3.3581,0.6593
26-Oct-20,28-Oct-20,D,43,3.7679,4.2767,0.5088
26-Oct-20,28-Oct-20,D,45,3.322,4.0662,0.7442
26-Oct-20,28-Oct-20,C,33,4.2487,4.4189,0.1702
26-Oct-20,28-Oct-20,C,30,3.1845,3.3652,0.1807
